iter	Passed	Remaining
285	184	461
286	185	460
287	185	459
288	186	458
289	186	456
290	186	455
291	187	454
292	187	453
293	188	452
294	188	451
295	189	450
296	189	448
297	190	447
298	191	448
299	191	447
300	192	446
301	192	444
302	192	443
303	193	442
304	193	441
305	194	440
306	194	439
307	195	438
308	195	436
309	195	435
310	196	434
311	196	433
312	196	432
313	197	430
314	197	430
315	198	429
316	198	428
317	199	426
318	199	425
319	199	424
320	200	423
321	200	422
322	201	421
323	201	420
324	202	419
325	202	418
326	202	417
327	203	416
328	203	415
329	203	414
330	204	413
331	204	412
332	205	410
333	205	409
334	205	408
335	206	407
336	206	406
337	207	405
338	207	404
339	207	403
340	208	402
341	208	401
342	209	400
343	209	399
344	209	398
345	210	397
346	210	396
347	211	395
348	211	394
349	212	393
350	212	392
351	212	391
352	213	390
353	213	389
354	213	388
355	214	387
356	214	387
357	215	385
358	215	385
359	216	384
360	216	383
361	216	382
362	217	381
363	217	380
364	218	379
365	218	378
366	219	377
367	219	376
368	219	375
369	220	374
370	220	374
371	221	373
372	221	372
373	221	371
374	222	370
375	222	369
376	222	368
377	223	367
378	223	366
379	223	365
380	224	364
381	224	363
382	224	362
383	225	361
384	225	360
385	226	360
386	226	359
387	227	358
388	227	357
389	228	356
390	228	355
391	228	355
392	229	354
393	229	353
394	229	352
395	230	351
396	230	350
397	231	349
398	231	349
399	232	348
400	232	347
401	232	346
402	233	345
403	233	344
404	233	343
405	234	342
406	234	341
407	234	340
408	235	340
409	235	339
410	236	338
411	236	337
412	236	336
413	237	335
414	237	334
415	237	333
416	238	333
417	238	332
418	238	331
419	239	330
420	239	329
421	240	328
422	240	328
423	240	327
424	241	326
425	241	325
426	242	325
427	242	324
428	243	323
429	243	322
430	244	322
431	244	321
432	244	320
433	245	319
434	245	319
435	246	318
436	246	318
437	247	317
438	247	316
439	248	315
440	248	315
441	249	314
442	249	313
443	249	312
444	250	312
445	250	311
446	250	310
447	251	309
448	251	308
449	252	308
450	252	307
451	252	306
452	253	306
453	253	305
454	254	304
455	254	303
456	255	303
457	255	302
458	255	301
459	256	300
460	256	300
461	257	299
462	257	298
463	257	297
464	258	297
465	258	296
466	258	295
467	259	294
468	259	293
469	260	293
470	260	292
471	260	291
472	261	290
473	261	290
474	262	289
475	262	289
476	263	288
477	263	287
478	263	287
479	264	286
480	264	285
481	264	284
482	265	284
483	265	283
484	266	282
485	266	281
486	266	281
487	267	280
488	267	279
489	268	279
490	268	278
491	269	277
492	269	277
493	269	276
494	270	275
495	270	275
496	271	274
497	271	273
498	271	272
499	272	272
500	272	271
501	273	270
502	273	270
503	273	269
504	274	268
505	274	268
506	274	267
507	275	266
508	275	265
509	275	265
510	276	264
511	276	263
512	277	263
513	277	262
514	277	261
515	278	261
516	279	260
517	279	259
518	279	259
519	280	258
520	280	258
521	281	257
522	281	256
523	281	256
524	282	255
525	282	254
526	283	254
527	283	253
528	284	252
529	284	252
530	285	251
531	285	251
532	285	250
533	286	249
534	286	249
535	287	248
536	287	247
537	287	247
538	288	246
539	288	246
540	289	245
541	289	244
542	290	244
543	290	243
544	291	242
545	291	242
546	291	241
547	292	241
548	292	240
549	293	239
550	293	239
551	293	238
552	294	237
553	294	237
554	294	236
555	295	235
556	295	235
557	296	234
558	296	233
559	297	233
560	297	232
561	297	232
562	298	231
563	298	230
564	298	230
565	299	229
566	299	228
567	300	228
568	300	227
569	300	227
570	301	226
571	301	225
572	302	225
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	304	220
580	305	220
581	305	219
582	306	218
583	306	218
584	306	217
585	307	217
586	307	216
587	308	215
588	308	215
589	308	214
590	309	214
591	309	213
592	310	213
593	311	212
594	311	212
595	312	211
596	312	211
597	313	210
598	314	210
599	314	209
600	314	208
601	315	208
602	315	207
603	315	207
604	316	206
605	316	205
606	317	205
607	317	204
608	317	204
609	318	203
610	318	202
611	319	202
612	319	201
613	319	201
614	320	200
615	320	199
616	321	199
617	321	198
618	322	198
619	322	197
620	322	197
621	323	196
622	323	195
623	324	195
624	324	194
625	325	194
626	325	193
627	326	193
628	326	192
629	326	191
630	327	191
631	327	190
632	328	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	331	187
639	331	186
640	331	185
641	332	185
642	332	184
643	333	184
644	333	183
645	333	182
646	334	182
647	334	181
648	335	181
649	335	180
650	335	180
651	336	179
652	336	178
653	337	178
654	337	177
655	338	177
656	338	176
657	338	176
658	339	175
659	339	174
660	340	174
661	340	173
662	341	173
663	341	172
664	342	172
665	342	171
666	343	171
667	343	170
668	344	170
669	344	169
670	345	169
671	345	168
672	345	168
673	346	167
674	346	166
675	347	166
676	347	165
677	348	165
678	348	164
679	348	164
680	349	163
681	349	162
682	350	162
683	350	161
684	350	161
685	353	161
686	354	161
687	355	161
688	355	160
689	355	159
690	356	159
691	356	158
692	357	158
693	357	157
694	357	157
695	358	156
696	359	156
697	360	155
698	360	155
699	361	154
700	361	154
701	362	153
702	363	153
703	363	152
704	363	152
705	364	151
706	364	151
707	365	150
708	365	150
709	366	149
710	366	148
711	366	148
712	367	147
713	367	147
714	367	146
715	368	146
716	368	145
717	368	144
718	369	144
719	369	143
720	370	143
721	370	142
722	370	142
723	371	141
724	371	141
725	372	140
726	372	140
727	373	139
728	373	138
729	374	138
730	375	138
731	376	137
732	376	137
733	376	136
734	377	136
735	377	135
736	378	134
737	378	134
738	379	133
739	379	133
740	380	132
741	380	132
742	380	131
743	381	131
744	382	130
745	382	130
746	383	129
747	383	129
748	384	128
749	384	128
750	385	127
751	385	127
752	386	126
753	386	126
754	387	125
755	387	125
756	387	124
757	388	123
758	389	123
759	389	123
760	390	122
761	390	121
762	390	121
763	391	120
764	391	120
765	392	119
766	392	119
767	392	118
768	393	118
769	393	117
770	394	117
771	394	116
772	395	116
773	395	115
774	396	115
775	396	114
776	397	113
777	397	113
778	397	112
779	399	112
780	399	112
781	400	111
782	400	111
783	400	110
784	401	109
785	401	109
786	402	108
787	402	108
788	403	107
789	403	107
790	404	106
791	404	106
792	405	105
793	405	105
794	406	104
795	406	104
796	407	103
797	407	103
798	408	102
799	408	102
800	409	101
801	409	101
802	410	100
803	410	100
804	411	99
805	411	99
806	412	98
807	413	98
808	413	97
809	414	97
810	414	96
811	414	96
812	415	95
813	415	94
814	415	94
815	416	93
816	416	93
817	417	92
818	417	92
819	417	91
820	418	91
821	418	90
822	418	90
823	419	89
824	419	89
825	420	88
826	420	88
827	421	87
828	421	87
829	422	86
830	422	85
831	423	85
832	423	84
833	424	84
834	424	83
835	424	83
836	425	82
837	425	82
838	426	81
839	426	81
840	426	80
841	427	80
842	427	79
843	428	79
844	428	78
845	428	78
846	429	77
847	429	77
848	430	76
849	430	76
850	431	75
851	431	74
852	431	74
853	432	73
854	432	73
855	432	72
856	433	72
857	433	71
858	434	71
859	434	70
860	434	70
861	436	69
862	436	69
863	437	68
864	437	68
865	437	67
866	438	67
867	438	66
868	438	66
869	439	65
870	439	65
871	440	64
872	440	64
873	441	63
874	441	63
875	441	62
876	442	62
877	442	61
878	442	60
879	443	60
880	443	59
881	444	59
882	444	58
883	444	58
884	445	57
885	445	57
886	446	56
887	446	56
888	446	55
889	447	55
890	447	54
891	448	54
892	448	53
893	449	53
894	449	52
895	449	52
896	450	51
897	450	51
898	451	50
899	451	50
900	451	49
901	452	49
902	452	48
903	453	48
904	453	47
905	454	47
906	454	46
907	455	46
908	455	45
909	455	45
910	456	44
911	456	44
912	456	43
913	457	43
914	457	42
915	458	42
916	458	41
917	458	40
918	459	40
919	459	39
920	460	39
921	460	38
922	460	38
923	461	37
924	461	37
925	461	36
926	462	36
927	462	35
928	462	35
929	463	34
930	463	34
931	464	33
932	464	33
933	464	32
934	465	32
935	465	31
936	466	31
937	466	30
938	467	30
939	467	29
940	468	29
941	468	28
942	469	28
943	469	27
944	470	27
945	470	26
946	471	26
947	472	25
948	472	25
949	473	24
950	473	24
951	473	23
952	474	23
953	474	22
954	475	22
955	476	21
956	476	21
957	477	20
958	477	20
959	478	19
960	478	19
961	478	18
962	479	18
963	479	17
964	480	17
965	480	16
966	480	16
967	481	15
968	481	15
969	482	14
970	482	14
971	483	13
972	483	13
973	484	12
974	484	12
975	485	11
976	485	11
977	486	10
978	486	10
979	486	9
980	487	9
981	487	8
982	488	8
983	488	7
984	488	7
985	489	6
986	489	6
987	490	5
988	490	5
989	491	4
990	491	4
991	491	3
992	492	3
993	492	2
994	493	2
995	493	1
996	494	1
997	494	0
998	494	0
999	495	0
